event_id,sport_id,event_name,gender_category,date,time,event_type,venue_id
98,15,Men's Halfpipe,Men,02/13/2026,19:30,Individual,11
99,15,Mixed Team Snowboard Cross,Mixed,02/15/2026,13:45,Team,11
100,15,Women's Slopestyle,Women,02/18/2026,14:30,Individual,11
101,15,Men's Slopestyle,Men,02/18/2026,12:30,Individual,11
102,16,Women's 3000 Metres,Women,02/07/2026,16:00,Individual,4
103,16,Men's 5000 Metres,Men,02/08/2026,16:00,Individual,4
104,16,Women's 1000 Metres,Women,02/09/2026,17:30,Individual,4
105,16,Men's 1000 Metres,Men,02/11/2026,18:30,Individual,4
106,16,Women's 5000 Metres,Women,02/12/2026,16:30,Individual,4
107,16,Men's 10000 Metres,Men,02/13/2026,16:00,Individual,4
108,16,Men's 500 Metres,Men,02/14/2026,16:00,Individual,4
109,16,Women's 500 Metres,Women,02/15/2026,16:00,Individual,4
110,16,Men's Team Pursuit,Men,02/17/2026,14:30,Team,4
111,16,Women's Team Pursuit,Women,02/17/2026,14:30,Team,4
112,16,Men's 1500 Metres,Men,02/19/2026,16:30,Individual,4
113,16,Women's 1500 Metres,Women,02/20/2026,16:30,Individual,4
114,16,Men's Mass Start,Men,02/21/2026,15:00,Individual,4
115,16,Women's Mass Start,Women,02/23/2026,15:00,Individual,4
116,1,Men's downhill,Men,02/07/2026,11:30,Individual,10
117,1,To be defined,Mixed,None,None,None,1
118,3,To be defined,Mixed,None,None,None,1
119,11,To be defined,Mixed,None,None,None,1
120,2,To be defined,Mixed,None,None,None,1
121,7,To be defined,Mixed,None,None,None,1
122,4,To be defined,Mixed,None,None,None,1
